User_ID,Photo_ID,Image_Link,Image_Rating,Upperbody_Type,Upperbody_Color,Upperbody_Style,Lowerbody_Type,Lowerbody_Color,Lowerbody_Style
1,1,https://dailypost.in/wp-content/uploads/2018/01/Sidharth-Malhotra-1.jpg,9,Shirt,Blue,Slimfit,Denim Trouser,Blue,Slimfit
1,2,https://www.jabong.com/juicestyle/wp-content/uploads/2016/03/Holding.jpg,9,Shirt,Blue,Regularfit,Denim Trouser,Blue,Regularfit
1,3,https://www.jabong.com/juicestyle/wp-content/uploads/2016/02/Holding1.jpg,8,T-Shirt,Black,Slimfit,Denim Trouser,Ash,Slimfit
1,4,https://www.jabong.com/juicestyle/wp-content/uploads/2016/05/Holding1.jpg,7,Coat,Blue,Slimfit,Trouser,Blue,Slimfit
1,5,https://www.lehren.com/images/gallery/sidharth-malhotra-1502173194-1_crop.png,7,T-Shirt,Black,Slimfit,Trouser,Black,Cargo Pants
1,6,https://www.brandedgirls.com/wp-content/uploads/2016/04/29-A-Classic-Teenage-Boy-Outfit-Style.jpg,7,T-Shirt,Black,Slimfit,Denim Trouser,Blue,Regularfit
1,7,https://banner2.kisspng.com/20180327/lve/kisspng-sidharth-malhotra-student-of-the-year-bollywood-ac-actor-5ab9c6ec63a367.4538267315221245244081.jpg,6,Jacket,Black,Long Sleeved,-,-,-
1,8,https://cdn.somethinghaute.com/wp-content/uploads/2017/10/Screen-Shot-2017-10-18-at-12.04.04-PM.png,6,Kurta Top,Red,Slimfit,Kurta,White,Casual Pants
1,9,https://www.brandedgirls.com/wp-content/uploads/2016/03/26-His-Catchy-Blazer-Jeans-Outfit.jpg,5,Coat,Ash,Slimfit,Denim Trouser,Black,Slimfit
1,10,https://static.spotboye.com/uploads/sidharth-malhotra_85addb295acb937a762a98554a696f56_original.jpg,5,Shirt,Grey,Slimfit,Denim Trouser,Blue,Slimfit
1,11,https://www.gettyimages.com/detail/news-photo/indian-bollywood-actor-sidharth-malhotra-attends-the-hello-news-photo/930706148,5,Coat,Black,Long Sleeved,Trouser,Black,Slimfit
1,12,https://www.filmfare.com/news/sidharth-malhotra-gives-it-back-to-the-haters-who-trolled-him-23794.html,6,Coat,Pink,-,-,-,-
1,13,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/photo-features/movies-to-look-forward-to/Sidharth-Malhotra-in-Anees-Bazmees-next/photostory/63451186.cms,6,Coat,White,Long Sleeved,-,-,-
1,14,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/photo-features/movies-to-look-forward-to/Sidharth-Malhotra-in-Anees-Bazmees-next/photostory/63451186.cms,8,Coat,Black,Slimfit,Trouser,Black,-
1,15,http://www.santabanta.com/images/sidharth-malhotra/40614/,9,Jacket,Red,Long Sleeved,-,-,-
1,16,https://www.pinterest.com/pin/853009985648052036,8,Shirt,White,Regularfit,Trouser,Black,Regularfit
1,17,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/photo-features/sidharth-malhotra-interesting-facts-about-the-actor/Sidharth-Malhotra-opens-up-about-his-initial-struggling-days-as-an-actor/photostory/63769945.cms,6,Jacket,Blue,Denim,Denim Trouser,Blue,Regularfit
